bubble,insertion,merge,quick
5.0,15.0,5.0,9.0
3.0,15.0,9.0,11.0
3.0,12.0,12.0,11.0
3.0,15.0,9.0,9.0
4.0,15.0,5.0,12.0
3.0,15.0,9.0,9.0
4.0,15.0,5.0,12.0
5.0,15.0,5.0,9.0
3.0,12.0,12.0,11.0
5.0,15.0,9.0,11.0
4.0,15.0,5.0,12.0
3.0,12.0,10.0,11.0
5.0,14.0,9.0,10.0
3.0,17.0,13.0,11.0
3.0,17.0,13.0,11.0
5.0,14.0,7.0,10.0
3.0,16.0,8.0,9.0
3.0,16.0,8.0,9.0
5.0,14.0,7.0,10.0
3.0,16.0,8.0,9.0
6.0,15.0,5.0,11.0
6.0,15.0,5.0,11.0
1.0,17.0,11.0,12.0
1.0,17.0,11.0,12.0
4.0,14.0,6.0,6.0
5.0,17.0,11.0,12.0
2.0,14.0,6.0,6.0
3.0,16.0,8.0,9.0
3.0,16.0,8.0,8.0
6.0,16.0,9.0,10.0
5.0,16.0,9.0,10.0
3.0,16.0,8.0,8.0
6.0,16.0,9.0,9.0
6.0,16.0,9.0,9.0
2.0,12.0,8.0,9.0
2.0,12.0,8.0,9.0
5.0,16.0,5.0,10.0
4.0,12.0,8.0,8.0
5.0,16.0,5.0,10.0
4.0,16.0,3.0,8.0
6.0,16.0,3.0,8.0
5.0,15.0,5.0,10.0
5.0,15.0,5.0,11.0
5.0,15.0,5.0,11.0
8.0,16.0,3.0,8.0
5.0,9.0,9.0,10.0
2.0,9.0,9.0,10.0
8.0,16.0,3.0,8.0
5.0,15.0,5.0,10.0
5.0,14.0,7.0,8.0
2.0,17.0,13.0,10.0
2.0,17.0,13.0,10.0
5.0,17.0,13.0,11.0
4.0,16.0,3.0,8.0
5.0,17.0,13.0,11.0
3.0,15.0,5.0,10.0
2.0,9.0,9.0,7.0
3.0,12.0,8.0,10.0
4.0,12.0,8.0,10.0
2.0,9.0,12.0,7.0
3.0,15.0,5.0,10.0
2.0,9.0,12.0,7.0
4.0,15.0,9.0,10.0
4.0,15.0,9.0,10.0
2.0,9.0,12.0,7.0
2.0,9.0,12.0,7.0
3.0,12.0,8.0,10.0
3.0,15.0,5.0,10.0
3.0,15.0,5.0,12.0
3.0,12.0,8.0,10.0
2.0,9.0,9.0,7.0
5.0,17.0,13.0,11.0
4.0,16.0,3.0,8.0
5.0,17.0,13.0,11.0
2.0,17.0,13.0,10.0
2.0,17.0,13.0,10.0
5.0,15.0,5.0,10.0
5.0,14.0,7.0,8.0
2.0,9.0,9.0,10.0
8.0,16.0,3.0,8.0
8.0,16.0,3.0,8.0
5.0,9.0,9.0,10.0
5.0,15.0,5.0,11.0
5.0,15.0,5.0,11.0
5.0,15.0,5.0,10.0
6.0,16.0,3.0,8.0
4.0,16.0,3.0,8.0
5.0,16.0,5.0,10.0
4.0,12.0,8.0,8.0
2.0,12.0,8.0,9.0
5.0,16.0,5.0,10.0
6.0,16.0,9.0,9.0
2.0,12.0,8.0,9.0
5.0,16.0,5.0,10.0
2.0,12.0,8.0,9.0
2.0,12.0,8.0,9.0
6.0,16.0,9.0,9.0
6.0,16.0,9.0,9.0
4.0,16.0,3.0,8.0
4.0,16.0,3.0,8.0
5.0,17.0,11.0,12.0
5.0,15.0,5.0,11.0
5.0,15.0,5.0,11.0
8.0,16.0,3.0,8.0
2.0,9.0,9.0,10.0
5.0,14.0,9.0,10.0
8.0,16.0,3.0,8.0
2.0,17.0,13.0,10.0
2.0,16.0,3.0,8.0
5.0,15.0,5.0,10.0
5.0,17.0,13.0,11.0
5.0,17.0,13.0,11.0
3.0,15.0,5.0,10.0
3.0,12.0,8.0,10.0
2.0,9.0,12.0,7.0
2.0,9.0,9.0,7.0
3.0,12.0,8.0,10.0
3.0,15.0,5.0,10.0
2.0,15.0,5.0,12.0
2.0,12.0,8.0,9.0
2.0,9.0,9.0,10.0
2.0,9.0,9.0,10.0
2.0,12.0,8.0,9.0
2.0,15.0,5.0,12.0
3.0,12.0,8.0,10.0
2.0,9.0,9.0,7.0
3.0,15.0,5.0,10.0
3.0,15.0,5.0,10.0
2.0,9.0,12.0,7.0
3.0,12.0,8.0,10.0
5.0,17.0,13.0,11.0
5.0,17.0,13.0,11.0
5.0,15.0,5.0,10.0
2.0,16.0,3.0,8.0
2.0,17.0,13.0,10.0
5.0,14.0,9.0,10.0
8.0,16.0,3.0,8.0
8.0,16.0,3.0,8.0
2.0,9.0,9.0,10.0
