bubble,insertion,merge,quick
41,137,66,55
42,145,70,74
42,145,70,74
26,143,77,64
26,143,77,66
41,155,71,75
34,149,68,59
42,137,64,63
34,149,68,63
36,155,71,75
40,143,68,59
35,143,77,64
35,143,77,64
36,137,78,63
36,137,78,61
40,145,72,61
30,141,77,60
30,141,77,60
40,145,70,61
40,145,70,61
41,137,66,59
33,137,66,59
41,137,66,59
33,137,66,59
33,141,77,59
30,141,77,60
40,145,72,62
40,145,70,61
30,141,77,60
36,137,78,63
36,137,78,61
35,143,77,64
36,137,78,61
35,143,77,64
41,155,71,75
40,149,68,59
34,149,68,63
26,143,77,64
26,143,77,64
42,145,70,74
35,132,70,63
42,145,70,61
42,145,70,74
42,148,67,63
35,137,66,55
35,138,66,55
42,148,67,63
46,152,78,61
46,152,78,61
46,152,78,57
37,152,78,57
47,145,85,63
47,145,85,61
37,152,75,68
44,145,85,61
37,152,75,68
37,152,78,57
47,145,85,63
46,152,78,57
46,152,78,61
46,152,78,61
35,138,66,55
42,148,67,63
42,148,67,63
35,137,66,55
42,145,70,74
42,145,70,61
42,145,70,74
35,132,70,63
26,143,77,64
26,143,77,64
34,149,68,63
40,149,68,59
41,155,71,75
35,143,77,64
36,137,78,61
35,143,77,64
36,137,78,61
36,137,78,63
40,145,70,61
30,141,77,60
30,141,77,60
40,145,72,62
33,137,77,59
33,137,66,59
41,137,66,59
41,137,66,59
41,137,66,59
34,145,72,62
30,141,77,60
30,141,77,60
40,145,70,61
33,137,66,59
32,146,78,61
35,143,77,64
35,143,77,64
36,137,78,63
36,137,78,61
34,149,68,59
34,149,68,59
36,155,71,75
42,145,70,74
42,145,70,61
26,132,77,63
35,143,77,64
26,143,77,63
35,137,66,55
42,148,67,63
42,148,67,74
35,137,66,55
42,148,70,74
46,152,78,61
46,152,78,57
47,145,85,63
37,152,78,57
37,152,75,68
44,145,85,61
42,137,64,63
37,152,78,57
37,152,78,57
37,152,75,68
44,145,85,61
47,145,85,63
37,152,78,57
46,152,78,57
46,152,78,61
42,148,70,74
42,148,67,74
35,137,66,55
35,137,66,55
42,148,67,63
26,143,77,63
35,143,77,64
42,145,70,61
26,132,77,63
42,145,70,74
36,155,71,75
34,149,68,59
34,149,68,59
36,137,78,61
36,137,78,63
35,143,77,64
35,143,77,64
32,146,78,61
33,137,66,59
30,141,77,60
40,145,70,61
34,145,72,62
30,141,77,60
41,137,66,59
41,137,66,59
33,137,66,59
41,137,66,59
40,145,70,61
30,141,77,60
30,141,77,60
34,145,72,62
40,145,70,61
35,143,77,64
35,143,77,64
36,137,78,61
36,137,64,63
34,149,68,63
41,155,73,75
34,149,68,59
42,137,64,63
40,143,77,64
36,155,71,75
42,145,70,61
42,145,70,74
26,143,77,63
35,143,77,64
35,137,66,55
42,148,67,74
42,148,67,63
35,137,66,55
35,137,66,55
46,152,78,57
46,152,78,61
44,145,85,61
37,152,75,68
37,152,78,57
47,145,85,63
44,145,78,61
44,145,78,61
37,152,78,57
47,145,85,63
44,145,85,61
37,152,75,68
46,152,78,61
46,152,78,57
35,137,66,55
42,148,67,63
35,137,66,55
35,137,66,55
42,148,67,74
35,143,77,64
26,143,77,63
42,145,70,74
42,145,70,61
36,155,71,75
40,143,77,64
42,137,64,63
34,149,68,59
41,155,73,75
34,149,68,59
36,137,78,63
36,137,78,61
35,143,77,64
35,143,77,64
40,145,70,61
30,141,77,60
34,145,72,62
40,145,70,61
30,141,77,60
41,137,66,59
33,137,66,59
41,137,66,59
34,160,72,62
33,141,77,59
40,145,70,61
40,145,70,61
33,137,66,59
32,146,78,61
36,146,78,61
41,155,71,75
42,137,64,63
34,149,68,59
41,155,73,75
42,137,64,63
40,149,68,59
40,143,77,64
35,132,77,63
26,143,77,63
40,145,70,61
35,137,66,55
42,148,70,74
41,137,66,55
41,137,66,59
42,148,70,74
44,145,85,61
37,152,78,57
44,145,78,61
44,145,78,61
46,152,78,57
44,145,78,61
46,152,78,57
37,152,78,57
44,152,78,61
44,145,78,61
41,137,66,55
42,148,70,74
42,145,70,74
41,137,66,55
35,137,66,55
26,143,77,63
42,145,70,61
35,132,77,63
40,143,77,64
40,149,68,59
42,137,64,63
41,155,73,75
34,149,68,59
42,137,64,63
41,155,71,75
36,146,78,61
32,146,78,61
40,145,70,61
33,137,66,59
33,141,77,59
40,145,70,61
34,160,72,62
41,137,66,59
30,141,77,60
33,137,66,59
40,145,70,61
40,145,70,61
33,141,77,59
32,146,78,61
35,143,77,64
32,146,78,61
42,137,64,63
41,155,73,75
42,137,64,63
41,155,71,75
42,137,64,63
40,143,77,64
40,143,68,59
26,143,77,63
26,132,77,63
26,143,77,63
42,148,67,74
42,148,70,74
41,137,66,55
41,137,66,55
42,148,70,74
46,152,78,57
37,152,75,57
46,152,78,57
44,145,78,61
44,152,78,61
37,152,78,57
44,152,78,61
37,152,78,57
46,152,78,57
44,145,78,61
37,152,75,57
46,152,78,57
41,137,66,55
42,148,70,74
42,148,70,74
41,137,66,55
42,148,67,74
26,143,77,63
35,132,77,63
26,143,77,63
40,143,68,59
40,143,77,64
42,137,64,63
41,155,71,75
42,137,64,63
41,155,73,75
42,137,64,63
32,146,78,61
35,143,77,64
36,146,78,61
40,145,70,61
33,141,77,59
33,137,66,59
40,145,70,61
30,141,77,60
40,145,70,61
33,137,66,59
33,141,77,59
40,145,70,61
33,141,77,60
36,137,78,63
36,146,78,61
32,146,78,61
35,143,77,64
40,143,68,64
40,143,68,59
42,137,64,63
41,155,73,75
42,137,64,63
41,155,71,75
26,143,77,64
26,143,77,63
35,132,70,63
41,137,66,55
42,148,67,74
42,145,70,74
41,137,66,55
42,148,67,63
46,152,78,61
44,145,78,61
46,152,78,57
37,152,78,57
44,152,78,61
37,146,75,68
37,146,75,68
37,152,78,57
44,152,78,61
44,145,78,61
46,152,78,57
46,152,78,61
42,148,67,63
42,145,70,74
41,137,66,55
41,137,66,55
42,148,67,74
35,132,77,63
26,143,77,63
26,143,77,64
41,155,71,75
42,137,64,63
41,155,73,75
42,137,64,63
40,143,68,59
40,143,68,64
35,143,77,64
32,146,78,61
36,146,78,61
36,137,78,61
33,141,77,59
33,141,77,59
40,145,70,61
40,145,70,61
33,137,66,59
41,137,66,59
40,145,70,61
33,141,77,59
33,137,66,59
40,145,70,61
40,145,72,61
32,146,78,61
36,146,78,61
40,143,68,59
41,155,71,75
40,143,68,64
40,149,68,59
42,137,64,63
41,155,71,75
42,137,64,63
41,155,71,75
35,132,70,63
42,145,70,74
26,143,77,63
41,137,66,55
42,145,70,74
42,148,70,74
41,137,66,55
35,138,66,55
44,152,78,61
37,152,78,57
46,152,78,57
44,145,78,61
47,145,85,61
47,145,85,61
46,152,78,57
44,145,78,61
44,152,78,61
37,152,78,57
35,138,66,55
42,148,70,74
41,137,66,55
41,137,66,55
42,145,70,74
26,143,77,63
35,132,70,63
42,145,70,74
41,155,71,75
42,137,64,63
41,155,71,75
42,137,64,63
40,149,68,59
40,143,68,59
41,155,71,75
40,143,68,59
36,146,78,61
32,146,78,61
40,145,70,61
33,137,66,59
40,145,70,61
40,145,70,61
33,141,77,59
41,137,66,59
42,160,85,66
39,141,77,60
36,155,71,75
43,160,72,62
42,146,77,60
39,141,77,60
43,160,72,66
33,143,73,75
32,146,78,57
33,143,73,72
32,146,78,61
37,146,78,57
41,155,73,75
34,143,73,75
36,149,68,63
36,149,68,63
38,138,68,63
35,132,70,65
35,132,70,65
36,132,70,65
36,146,70,57
42,148,67,63
36,132,70,57
38,138,68,63
42,143,67,72
33,143,67,72
42,138,68,58
43,146,75,68
42,145,85,63
42,146,75,68
43,146,75,68
42,145,85,66
43,146,75,68
42,145,85,66
42,145,85,66
42,146,75,68
43,146,75,68
33,143,67,72
42,138,68,58
38,138,68,63
42,143,67,72
42,148,67,63
36,132,70,65
36,132,70,57
36,132,70,65
35,132,70,65
35,132,70,65
38,138,68,63
36,149,68,63
38,149,68,63
34,143,73,75
41,155,73,75
37,146,78,57
32,146,78,61
33,143,73,72
32,146,78,57
33,143,73,75
39,141,77,60
43,160,72,66
43,160,72,62
42,146,77,60
39,141,77,60
36,155,71,75
42,160,85,66
34,160,72,62
43,160,72,62
39,141,77,60
42,146,77,60
34,160,72,62
33,143,67,72
32,146,78,61
33,143,73,72
32,146,78,57
36,149,68,63
34,143,73,75
41,155,73,75
36,149,68,63
34,143,73,75
38,149,68,63
35,132,70,65
35,132,70,65
36,132,70,65
36,132,70,57
42,138,68,58
42,138,68,58
33,143,67,72
42,148,67,72
42,138,68,63
42,146,75,60
47,145,85,63
42,160,85,66
43,146,75,68
42,146,75,60
42,145,85,66
42,146,75,60
42,145,85,66
42,145,85,66
43,146,75,68
47,145,85,63
42,146,75,60
42,148,67,72
42,138,68,63
42,138,68,58
42,143,67,72
42,138,68,58
36,132,70,57
36,132,70,65
35,132,70,65
35,132,70,65
38,149,68,63
34,143,73,75
36,149,68,63
41,155,73,75
34,143,73,75
34,149,68,63
32,146,78,57
33,143,73,72
32,146,78,61
33,143,73,72
42,146,77,60
43,160,72,62
43,160,72,62
39,141,77,60
34,160,72,62
39,141,77,60
43,160,72,66
34,160,72,62
39,141,77,60
34,160,72,62
32,146,78,61
33,143,73,72
37,146,78,57
33,143,73,72
36,149,68,63
36,149,68,63
33,143,73,75
34,143,73,75
34,149,68,63
41,155,73,75
35,132,70,63
35,132,70,65
33,143,67,72
42,138,68,58
42,138,68,58
42,148,67,72
36,132,70,65
42,138,68,58
37,146,70,57
42,146,77,60
43,146,75,68
42,160,85,66
42,145,85,63
42,146,75,68
47,145,85,63
47,145,85,63
42,145,85,63
43,146,75,68
43,146,75,68
42,160,85,66
42,146,77,60
37,146,70,57
42,138,68,58
36,132,70,65
42,138,68,58
42,148,67,72
33,143,67,72
42,138,68,58
35,132,70,65
35,132,70,65
41,155,73,75
34,149,68,63
34,155,73,75
33,143,73,75
36,149,68,63
36,149,68,63
33,143,73,72
32,146,78,57
33,143,73,72
32,146,78,61
34,160,72,62
34,160,72,62
39,141,77,60
39,141,77,60
43,160,72,66
43,160,72,66
39,141,77,60
34,160,72,62
43,160,72,66
39,141,77,60
30,141,77,60
37,146,78,57
37,146,78,57
33,143,73,72
32,146,78,61
33,143,73,72
36,149,68,63
36,149,68,63
34,155,73,75
34,143,73,75
36,132,70,65
35,132,70,65
38,149,68,63
35,132,70,63
42,148,67,72
42,138,68,58
42,138,68,58
33,143,67,72
42,148,67,63
37,146,70,57
36,132,70,65
43,146,75,68
42,145,85,63
42,160,85,66
43,146,75,68
43,146,75,68
43,146,75,68
42,160,85,66
43,146,75,68
43,146,75,68
42,145,85,63
36,132,70,65
42,148,67,63
37,146,70,57
42,138,68,58
33,143,67,72
42,148,67,72
42,138,68,58
35,132,70,63
38,138,68,63
35,132,70,65
36,132,70,65
34,143,73,75
34,155,73,75
36,149,68,63
36,149,68,63
33,143,73,72
32,146,78,61
33,143,73,72
37,146,78,57
37,146,78,57
30,141,77,60
43,160,72,66
39,141,77,60
39,141,77,60
34,160,72,62
43,160,72,66
