algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;45;95;9.5;4.5
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;46;98;9.8;4.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;47;107;10.7;4.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;38;123;12.3;3.8
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;39;101;10.1;3.9
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;49;100;10.0;4.9
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;50;101;10.1;5.0
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;50;101;10.1;5.0
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;44;104;10.4;4.4
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;38;105;10.5;3.8
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;41;95;9.5;4.1
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;40;91;9.1;4.0
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;38;98;9.8;3.8
quick;0.02;1000;40;116;11.6;4.0
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;36;109;10.9;3.6
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;107;10.7;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;37;103;10.3;3.7
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;45;110;11.0;4.5
quick;0.02;1000;35;106;10.6;3.5
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;39;111;11.1;3.9
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;36;107;10.7;3.6
quick;0.02;1000;37;106;10.6;3.7
quick;0.02;1000;34;107;10.7;3.4
quick;0.02;1000;40;91;9.1;4.0
