algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
bubble;0.001;1000;412;6;0.6;41.2
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;412;6;0.6;41.2
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;985;3;0.3;98.5
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;404;4;0.4;40.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;326;9;0.9;32.6
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;625;5;0.5;62.5
bubble;0.001;1000;849;3;0.3;84.9
bubble;0.001;1000;625;5;0.5;62.5
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;437;4;0.4;43.7
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;437;4;0.4;43.7
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;625;5;0.5;62.5
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;501;5;0.5;50.1
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;619;6;0.6;61.9
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;326;9;0.9;32.6
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;985;3;0.3;98.5
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;412;6;0.6;41.2
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;412;6;0.6;41.2
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;985;3;0.3;98.5
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;326;9;0.9;32.6
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;619;6;0.6;61.9
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;625;5;0.5;62.5
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;437;4;0.4;43.7
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;849;3;0.3;84.9
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;619;6;0.6;61.9
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;404;4;0.4;40.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;447;6;0.6;44.7
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;447;6;0.6;44.7
bubble;0.001;1000;709;4;0.4;70.9
bubble;0.001;1000;447;6;0.6;44.7
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;464;5;0.5;46.4
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;646;5;0.5;64.6
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;619;6;0.6;61.9
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;849;3;0.3;84.9
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;437;4;0.4;43.7
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;591;6;0.6;59.1
bubble;0.001;1000;933;3;0.3;93.3
bubble;0.001;1000;770;2;0.2;77.0
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;849;3;0.3;84.9
bubble;0.001;1000;344;6;0.6;34.4
bubble;0.001;1000;804;4;0.4;80.4
bubble;0.001;1000;571;3;0.3;57.1
bubble;0.001;1000;585;4;0.4;58.5
bubble;0.001;1000;909;3;0.3;90.9
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;946;1;0.1;94.6
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;777;4;0.4;77.7
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;644;4;0.4;64.4
bubble;0.001;1000;379;7;0.7;37.9
bubble;0.001;1000;510;7;0.7;51.0
bubble;0.001;1000;481;4;0.4;48.1
bubble;0.001;1000;505;4;0.4;50.5
bubble;0.001;1000;619;6;0.6;61.9
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;925;3;0.3;92.5
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;609;2;0.2;60.9
bubble;0.001;1000;457;5;0.5;45.7
bubble;0.001;1000;536;11;1.1;53.6
bubble;0.001;1000;669;4;0.4;66.9
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;974;2;0.2;97.4
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;770;4;0.4;77.0
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;784;3;0.3;78.4
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;511;6;0.6;51.1
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;663;4;0.4;66.3
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;373;6;0.6;37.3
bubble;0.001;1000;457;4;0.4;45.7
bubble;0.001;1000;616;6;0.6;61.6
bubble;0.001;1000;694;4;0.4;69.4
bubble;0.001;1000;722;4;0.4;72.2
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;447;6;0.6;44.7
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;447;6;0.6;44.7
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;801;5;0.5;80.1
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;444;4;0.4;44.4
bubble;0.001;1000;448;3;0.3;44.8
bubble;0.001;1000;642;3;0.3;64.2
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;543;6;0.6;54.3
bubble;0.001;1000;424;5;0.5;42.4
bubble;0.001;1000;579;2;0.2;57.9
bubble;0.001;1000;761;4;0.4;76.1
bubble;0.001;1000;621;5;0.5;62.1
bubble;0.001;1000;708;6;0.6;70.8
bubble;0.001;1000;779;5;0.5;77.9
bubble;0.001;1000;708;6;0.6;70.8
