algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;21;2831;28.31;0.21
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;24;2829;28.29;0.24
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;16;2843;28.43;0.16
merge;0.05;10000;16;2843;28.43;0.16
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;21;2831;28.31;0.21
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;21;2831;28.31;0.21
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;16;2843;28.43;0.16
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;24;2829;28.29;0.24
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2843;28.43;0.16
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;19;2832;28.32;0.19
merge;0.05;10000;16;2843;28.43;0.16
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;16;2885;28.85;0.16
merge;0.05;10000;24;2829;28.29;0.24
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;24;2810;28.1;0.24
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;21;2831;28.31;0.21
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;17;2800;28.0;0.17
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;23;2822;28.22;0.23
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;16;2814;28.14;0.16
merge;0.05;10000;23;2876;28.76;0.23
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;29;2807;28.07;0.29
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;29;2807;28.07;0.29
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;24;2829;28.29;0.24
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;24;2829;28.29;0.24
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2790;27.9;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;22;2838;28.38;0.22
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;29;2807;28.07;0.29
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;18;2857;28.57;0.18
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;16;2876;28.76;0.16
merge;0.05;10000;18;2804;28.04;0.18
merge;0.05;10000;16;2823;28.23;0.16
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;24;2807;28.07;0.24
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;18;2873;28.73;0.18
merge;0.05;10000;29;2807;28.07;0.29
merge;0.05;10000;21;2890;28.9;0.21
merge;0.05;10000;21;2818;28.18;0.21
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;17;2817;28.17;0.17
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;18;2832;28.32;0.18
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;21;2809;28.09;0.21
merge;0.05;10000;17;2816;28.16;0.17
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;24;2809;28.09;0.24
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;17;2833;28.33;0.17
merge;0.05;10000;20;2837;28.37;0.2
merge;0.05;10000;18;2824;28.24;0.18
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;20;2835;28.35;0.2
merge;0.05;10000;17;2829;28.29;0.17
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;15;2857;28.57;0.15
merge;0.05;10000;14;2826;28.26;0.14
merge;0.05;10000;17;2829;28.29;0.17
