algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;69;48;4.8;6.9
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;78;41;4.1;7.8
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;59;55;5.5;5.9
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;70;57;5.7;7.0
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;51;48;4.8;5.1
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;54;57;5.7;5.4
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;77;45;4.5;7.7
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;86;39;3.9;8.6
insertion;0.001;1000;83;40;4.0;8.3
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;73;41;4.1;7.3
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;52;51;5.1;5.2
insertion;0.001;1000;97;47;4.7;9.7
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;55;61;6.1;5.5
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;69;40;4.0;6.9
insertion;0.001;1000;60;48;4.8;6.0
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;66;44;4.4;6.6
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;76;41;4.1;7.6
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;64;50;5.0;6.4
insertion;0.001;1000;94;39;3.9;9.4
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;89;42;4.2;8.9
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;77;40;4.0;7.7
insertion;0.001;1000;70;55;5.5;7.0
insertion;0.001;1000;73;46;4.6;7.3
insertion;0.001;1000;58;46;4.6;5.8
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;68;47;4.7;6.8
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;71;50;5.0;7.1
insertion;0.001;1000;73;52;5.2;7.3
insertion;0.001;1000;89;41;4.1;8.9
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;97;46;4.6;9.7
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;81;51;5.1;8.1
insertion;0.001;1000;51;50;5.0;5.1
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;109;51;5.1;10.9
insertion;0.001;1000;80;47;4.7;8.0
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;80;52;5.2;8.0
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;63;47;4.7;6.3
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;58;55;5.5;5.8
insertion;0.001;1000;74;48;4.8;7.4
insertion;0.001;1000;78;42;4.2;7.8
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;68;52;5.2;6.8
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;67;51;5.1;6.7
insertion;0.001;1000;73;47;4.7;7.3
insertion;0.001;1000;75;50;5.0;7.5
insertion;0.001;1000;74;48;4.8;7.4
