algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;32;4;4.0;32.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;32;4;4.0;32.0
merge;0.02;100;25;10;10.0;25.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;25;10;10.0;25.0
merge;0.02;100;32;4;4.0;32.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;32;4;4.0;32.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;32;4;4.0;32.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;25;10;10.0;25.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;25;10;10.0;25.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;52;6;6.0;52.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;22;11;11.0;22.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;19;12;12.0;19.0
merge;0.02;100;27;9;9.0;27.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;21;13;13.0;21.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;32;9;9.0;32.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;22;7;7.0;22.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;27;5;5.0;27.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;61;3;3.0;61.0
merge;0.02;100;28;5;5.0;28.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;21;8;8.0;21.0
merge;0.02;100;20;9;9.0;20.0
merge;0.02;100;21;8;8.0;21.0
