algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;19;12;12.0;19.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;16;16;16.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;24;14;14.0;24.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;17;17;17.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;15;15.0;21.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;21;9;9.0;21.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;15;17;17.0;15.0
insertion;0.02;100;20;14;14.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;20;15;15.0;20.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;11;16;16.0;11.0
insertion;0.02;100;16;15;15.0;16.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;17;12;12.0;17.0
insertion;0.02;100;12;16;16.0;12.0
insertion;0.02;100;17;12;12.0;17.0
