algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1705;16;0.16;17.05
quick;0.0001;10000;1914;12;0.12;19.14
quick;0.0001;10000;1798;12;0.12;17.98
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;2166;18;0.18;21.66
quick;0.0001;10000;2526;13;0.13;25.26
quick;0.0001;10000;2414;14;0.14;24.14
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;2338;9;0.09;23.38
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;2338;9;0.09;23.38
quick;0.0001;10000;2166;18;0.18;21.66
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;1447;13;0.13;14.47
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;2052;15;0.15;20.52
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;2414;14;0.14;24.14
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;2087;22;0.22;20.87
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;1635;18;0.18;16.35
quick;0.0001;10000;3953;11;0.11;39.53
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;2165;9;0.09;21.65
quick;0.0001;10000;1663;15;0.15;16.63
quick;0.0001;10000;2165;9;0.09;21.65
quick;0.0001;10000;3953;11;0.11;39.53
quick;0.0001;10000;1447;13;0.13;14.47
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;1389;22;0.22;13.89
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;1389;22;0.22;13.89
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;2031;14;0.14;20.31
quick;0.0001;10000;2031;14;0.14;20.31
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;1484;15;0.15;14.84
quick;0.0001;10000;2020;15;0.15;20.2
quick;0.0001;10000;2020;15;0.15;20.2
quick;0.0001;10000;1249;24;0.24;12.49
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;1835;18;0.18;18.35
quick;0.0001;10000;1964;14;0.14;19.64
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;2553;13;0.13;25.53
quick;0.0001;10000;1484;15;0.15;14.84
quick;0.0001;10000;2553;13;0.13;25.53
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;1835;18;0.18;18.35
quick;0.0001;10000;1249;24;0.24;12.49
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;2553;13;0.13;25.53
quick;0.0001;10000;1249;24;0.24;12.49
quick;0.0001;10000;1853;15;0.15;18.53
quick;0.0001;10000;1481;13;0.13;14.81
quick;0.0001;10000;1964;14;0.14;19.64
quick;0.0001;10000;1835;18;0.18;18.35
quick;0.0001;10000;1484;15;0.15;14.84
quick;0.0001;10000;2553;13;0.13;25.53
quick;0.0001;10000;2020;15;0.15;20.2
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;1249;24;0.24;12.49
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;2020;15;0.15;20.2
quick;0.0001;10000;1484;15;0.15;14.84
quick;0.0001;10000;2031;14;0.14;20.31
quick;0.0001;10000;2031;14;0.14;20.31
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1389;22;0.22;13.89
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;1389;22;0.22;13.89
quick;0.0001;10000;3953;11;0.11;39.53
quick;0.0001;10000;2165;9;0.09;21.65
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;1447;13;0.13;14.47
quick;0.0001;10000;2706;18;0.18;27.06
quick;0.0001;10000;1663;15;0.15;16.63
quick;0.0001;10000;2165;9;0.09;21.65
quick;0.0001;10000;3953;11;0.11;39.53
quick;0.0001;10000;1635;18;0.18;16.35
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;2087;22;0.22;20.87
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;2414;14;0.14;24.14
quick;0.0001;10000;1447;13;0.13;14.47
quick;0.0001;10000;2052;15;0.15;20.52
quick;0.0001;10000;4198;8;0.08;41.98
quick;0.0001;10000;2338;9;0.09;23.38
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;2612;14;0.14;26.12
quick;0.0001;10000;2166;18;0.18;21.66
quick;0.0001;10000;2414;14;0.14;24.14
quick;0.0001;10000;2526;13;0.13;25.26
quick;0.0001;10000;2166;18;0.18;21.66
quick;0.0001;10000;2338;9;0.09;23.38
quick;0.0001;10000;1850;12;0.12;18.5
quick;0.0001;10000;1914;12;0.12;19.14
quick;0.0001;10000;1705;16;0.16;17.05
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;1798;12;0.12;17.98
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1914;12;0.12;19.14
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;1493;13;0.13;14.93
quick;0.0001;10000;2048;12;0.12;20.48
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;3032;14;0.14;30.32
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;2048;12;0.12;20.48
quick;0.0001;10000;3032;14;0.14;30.32
quick;0.0001;10000;4874;8;0.08;48.74
quick;0.0001;10000;2233;18;0.18;22.33
quick;0.0001;10000;1908;18;0.18;19.08
quick;0.0001;10000;1531;14;0.14;15.31
quick;0.0001;10000;2233;18;0.18;22.33
quick;0.0001;10000;1908;18;0.18;19.08
quick;0.0001;10000;2521;12;0.12;25.21
quick;0.0001;10000;4874;8;0.08;48.74
quick;0.0001;10000;1431;22;0.22;14.31
quick;0.0001;10000;1892;23;0.23;18.92
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1531;14;0.14;15.31
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;2002;15;0.15;20.02
quick;0.0001;10000;1431;22;0.22;14.31
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;2521;12;0.12;25.21
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;3441;13;0.13;34.41
quick;0.0001;10000;2920;18;0.18;29.2
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;2183;16;0.16;21.83
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1959;22;0.22;19.59
quick;0.0001;10000;3441;13;0.13;34.41
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;2413;7;0.07;24.13
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;2413;7;0.07;24.13
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;3441;13;0.13;34.41
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1959;22;0.22;19.59
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;2183;16;0.16;21.83
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;2920;18;0.18;29.2
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;2521;12;0.12;25.21
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1892;23;0.23;18.92
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2183;16;0.16;21.83
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;1959;22;0.22;19.59
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1798;12;0.12;17.98
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;2569;12;0.12;25.69
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;5043;10;0.1;50.43
quick;0.0001;10000;2001;19;0.19;20.01
quick;0.0001;10000;1755;14;0.14;17.55
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2028;9;0.09;20.28
quick;0.0001;10000;2090;9;0.09;20.9
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;2569;12;0.12;25.69
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;2078;11;0.11;20.78
quick;0.0001;10000;2092;14;0.14;20.92
quick;0.0001;10000;2736;14;0.14;27.36
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;3006;15;0.15;30.06
quick;0.0001;10000;2020;11;0.11;20.2
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;2596;16;0.16;25.96
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;1543;17;0.17;15.43
quick;0.0001;10000;1334;16;0.16;13.34
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;3399;12;0.12;33.99
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;1798;12;0.12;17.98
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1959;22;0.22;19.59
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;2183;16;0.16;21.83
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;3609;10;0.1;36.09
quick;0.0001;10000;1892;23;0.23;18.92
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;1836;14;0.14;18.36
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;1892;23;0.23;18.92
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;1961;13;0.13;19.61
quick;0.0001;10000;1304;20;0.2;13.04
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;2202;11;0.11;22.02
quick;0.0001;10000;3679;10;0.1;36.79
quick;0.0001;10000;2182;12;0.12;21.82
quick;0.0001;10000;2024;13;0.13;20.24
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;2222;15;0.15;22.22
quick;0.0001;10000;1567;10;0.1;15.67
quick;0.0001;10000;1944;14;0.14;19.44
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1124;20;0.2;11.24
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1959;22;0.22;19.59
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;1798;12;0.12;17.98
quick;0.0001;10000;2427;7;0.07;24.27
quick;0.0001;10000;1449;15;0.15;14.49
quick;0.0001;10000;2024;11;0.11;20.24
quick;0.0001;10000;1556;19;0.19;15.56
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2183;16;0.16;21.83
quick;0.0001;10000;1640;12;0.12;16.4
quick;0.0001;10000;1987;17;0.17;19.87
quick;0.0001;10000;2564;12;0.12;25.64
quick;0.0001;10000;1967;10;0.1;19.67
quick;0.0001;10000;2193;14;0.14;21.93
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1755;11;0.11;17.55
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;1515;11;0.11;15.15
quick;0.0001;10000;2239;10;0.1;22.39
quick;0.0001;10000;2987;14;0.14;29.87
quick;0.0001;10000;3953;11;0.11;39.53
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;2087;22;0.22;20.87
quick;0.0001;10000;3238;7;0.07;32.38
quick;0.0001;10000;3286;10;0.1;32.86
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;2360;17;0.17;23.6
quick;0.0001;10000;1086;23;0.23;10.86
quick;0.0001;10000;4339;7;0.07;43.39
quick;0.0001;10000;1818;22;0.22;18.18
