algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;13;270;27.0;1.3
insertion;0.05;1000;12;250;25.0;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;12;262;26.2;1.2
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;13;257;25.7;1.3
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;11;264;26.4;1.1
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;14;259;25.9;1.4
insertion;0.05;1000;12;256;25.6;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;15;249;24.9;1.5
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;17;268;26.8;1.7
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;15;242;24.2;1.5
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;19;248;24.8;1.9
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;14;250;25.0;1.4
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;12;252;25.2;1.2
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;11;260;26.0;1.1
insertion;0.05;1000;13;262;26.2;1.3
insertion;0.05;1000;12;256;25.6;1.2
