algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;32;132;13.2;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;26;134;13.4;2.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;33;138;13.8;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;32;146;14.6;3.2
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;26;145;14.5;2.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;28;126;12.6;2.8
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;36;146;14.6;3.6
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;57;134;13.4;5.7
merge;0.02;1000;36;127;12.7;3.6
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;32;124;12.4;3.2
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;59;122;12.2;5.9
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;34;131;13.1;3.4
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;30;129;12.9;3.0
merge;0.02;1000;40;142;14.2;4.0
merge;0.02;1000;33;136;13.6;3.3
merge;0.02;1000;39;124;12.4;3.9
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;30;132;13.2;3.0
merge;0.02;1000;34;141;14.1;3.4
merge;0.02;1000;36;127;12.7;3.6
