algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;23;16;16.0;23.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;17;24;24.0;17.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;11;18;18.0;11.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;18;12;12.0;18.0
merge;0.05;100;15;20;20.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;16;14;14.0;16.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;19;19;19.0;19.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;26;17;17.0;26.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;15;15;15.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;13;15;15.0;13.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;27;27.0;10.0
merge;0.05;100;24;11;11.0;24.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;14;14;14.0;14.0
merge;0.05;100;18;18;18.0;18.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;14;15;15.0;14.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;13;19;19.0;13.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;10;22;22.0;10.0
merge;0.05;100;15;19;19.0;15.0
merge;0.05;100;10;22;22.0;10.0
