algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;61
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;19
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;25
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;25
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;20
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;25
merge;0.02;100;25
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;25
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;25
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;32
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;25
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;25
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;27
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;52
merge;0.02;100;52
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;25
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;28
merge;0.02;100;25
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;22
merge;0.02;100;52
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;19
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;19
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;52
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;22
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;19
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;22
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;27
merge;0.02;100;19
merge;0.02;100;32
merge;0.02;100;21
merge;0.02;100;28
merge;0.02;100;28
merge;0.02;100;21
merge;0.02;100;19
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;21
merge;0.02;100;32
merge;0.02;100;28
merge;0.02;100;19
merge;0.02;100;27
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;32
merge;0.02;100;32
merge;0.02;100;61
merge;0.02;100;27
merge;0.02;100;22
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;27
merge;0.02;100;61
merge;0.02;100;61
merge;0.02;100;28
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;100;21
merge;0.02;100;20
merge;0.02;100;21
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;40
merge;0.02;1000;40
merge;0.02;1000;30
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;30
merge;0.02;1000;40
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;26
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;36
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;39
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;26
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;57
merge;0.02;1000;30
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;30
merge;0.02;1000;57
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;40
merge;0.02;1000;30
merge;0.02;1000;26
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;26
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;34
merge;0.02;1000;57
merge;0.02;1000;30
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;30
merge;0.02;1000;57
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;33
merge;0.02;1000;40
merge;0.02;1000;34
merge;0.02;1000;26
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;26
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;40
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;28
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;36
merge;0.02;1000;57
merge;0.02;1000;57
merge;0.02;1000;28
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;33
merge;0.02;1000;34
merge;0.02;1000;59
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;40
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;34
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;26
merge;0.02;1000;34
merge;0.02;1000;36
merge;0.02;1000;34
merge;0.02;1000;39
merge;0.02;1000;30
merge;0.02;1000;33
merge;0.02;1000;39
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;39
merge;0.02;1000;40
merge;0.02;1000;40
merge;0.02;1000;36
merge;0.02;1000;32
merge;0.02;1000;36
merge;0.02;1000;26
merge;0.02;1000;36
merge;0.02;1000;26
merge;0.02;1000;36
merge;0.02;1000;59
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;28
merge;0.02;1000;57
merge;0.02;1000;28
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;59
merge;0.02;1000;36
merge;0.02;1000;26
merge;0.02;1000;36
merge;0.02;1000;26
merge;0.02;1000;36
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;40
merge;0.02;1000;40
merge;0.02;1000;33
merge;0.02;1000;39
merge;0.02;1000;39
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;30
merge;0.02;1000;39
merge;0.02;1000;30
merge;0.02;1000;39
merge;0.02;1000;39
merge;0.02;1000;39
merge;0.02;1000;33
merge;0.02;1000;33
merge;0.02;1000;39
merge;0.02;1000;40
merge;0.02;1000;40
merge;0.02;1000;32
merge;0.02;1000;40
merge;0.02;1000;36
merge;0.02;1000;26
merge;0.02;1000;36
merge;0.02;1000;36
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;33
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;30
merge;0.02;1000;30
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;28
merge;0.02;1000;32
merge;0.02;1000;32
merge;0.02;1000;28
